date,region,details
2024-12-05,global,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1                                   Die With A Smile  ...  [{'name': 'Lady Gaga', 'spotifyUri': 'spotify:...  2024-08-16
1              2                                               APT.  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-10-18
2              3                                 BIRDS OF A FEATHER  ...  [{'name': 'Billie Eilish', 'spotifyUri': 'spot...  2024-05-17
3              4                    All I Want for Christmas Is You  ...  [{'name': 'Mariah Carey', 'spotifyUri': 'spoti...  1994-10-28
4              5                                     Last Christmas  ...  [{'name': 'Wham!', 'spotifyUri': 'spotify:arti...  1984-11-29
..           ...                                                ...  ...                                                ...         ...
195          196                                            Revenge  ...  [{'name': 'XXXTENTACION', 'spotifyUri': 'spoti...  2017-08-25
196          197              Step Into Christmas - Remastered 1995  ...  [{'name': 'Elton John', 'spotifyUri': 'spotify...  1974-06-28
197          198                                          Evergreen  ...  [{'name': 'Richy Mitch & The Coal Miners', 'sp...  2017-05-17
198          199                                            AY MAMÁ  ...  [{'name': 'Tito Double P', 'spotifyUri': 'spot...  2024-08-22
199          200  Remember Me (from the series Arcane League of ...  ...  [{'name': 'Arcane', 'spotifyUri': 'spotify:art...  2024-11-23

[200 rows x 5 columns]"
2024-12-05,Argentina,"     currentRank                            trackName  ...                                            artists releaseDate
0              1                         Amor de Vago  ...  [{'name': 'La T y La M', 'spotifyUri': 'spotif...  2024-08-23
1              2                              Alegría  ...  [{'name': 'Tiago PZK', 'spotifyUri': 'spotify:...  2024-07-04
2              3         Si Antes Te Hubiera Conocido  ...  [{'name': 'KAROL G', 'spotifyUri': 'spotify:ar...  2024-06-21
3              4      DEGENERE 👑 (feat. benny blanco)  ...  [{'name': 'Myke Towers', 'spotifyUri': 'spotif...  2024-10-17
4              5  Si Un Día Estás Sola | CROSSOVER #7  ...  [{'name': 'Big One', 'spotifyUri': 'spotify:ar...  2024-09-03
..           ...                                  ...  ...                                                ...         ...
195          196                Every Breath You Take  ...  [{'name': 'The Police', 'spotifyUri': 'spotify...  1983-06-17
196          197                 Una Nueva Noche Fría  ...  [{'name': 'Callejeros', 'spotifyUri': 'spotify...            
197          198                   La Melodía de Dios  ...  [{'name': 'Tan Bionica', 'spotifyUri': 'spotif...  2013-01-01
198          199                     CÓMO CHILLA ELLA  ...  [{'name': 'YSY A', 'spotifyUri': 'spotify:arti...  2022-11-11
199          200                               Mírame  ...  [{'name': 'Blessd', 'spotifyUri': 'spotify:art...  2024-04-17

[200 rows x 5 columns]"
2024-12-05,Australia,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1                                     That’s So True  ...  [{'name': 'Gracie Abrams', 'spotifyUri': 'spot...  2024-10-18
1              2                                               APT.  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-10-18
2              3                                 BIRDS OF A FEATHER  ...  [{'name': 'Billie Eilish', 'spotifyUri': 'spot...  2024-05-17
3              4                                  luther (with sza)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-21
4              5                                   Die With A Smile  ...  [{'name': 'Lady Gaga', 'spotifyUri': 'spotify:...  2024-08-16
..           ...                                                ...  ...                                                ...         ...
195          196                                   Under the Bridge  ...  [{'name': 'Red Hot Chili Peppers', 'spotifyUri...  1991-09-24
196          197                                  Where Are You Now  ...  [{'name': 'Lost Frequencies', 'spotifyUri': 's...  2023-11-10
197          198                                 you broke me first  ...  [{'name': 'Tate McRae', 'spotifyUri': 'spotify...  2021-03-26
198          199  Valerie (feat. Amy Winehouse) - Version Revisited  ...  [{'name': 'Mark Ronson', 'spotifyUri': 'spotif...  2007-04-16
199          200                           Dancing in the Moonlight  ...  [{'name': 'Toploader', 'spotifyUri': 'spotify:...            

[200 rows x 5 columns]"
2024-12-05,Austria,"     currentRank                          trackName  ...                                            artists releaseDate
0              1                     Last Christmas  ...  [{'name': 'Wham!', 'spotifyUri': 'spotify:arti...  1984-11-29
1              2    All I Want for Christmas Is You  ...  [{'name': 'Mariah Carey', 'spotifyUri': 'spoti...  1994-10-28
2              3           Merry Christmas Everyone  ...  [{'name': 'Shakin' Stevens', 'spotifyUri': 'sp...  1991-11-25
3              4  Rockin' Around The Christmas Tree  ...  [{'name': 'Brenda Lee', 'spotifyUri': 'spotify...  1964-10-19
4              5                      Santa Tell Me  ...  [{'name': 'Ariana Grande', 'spotifyUri': 'spot...  2014-11-24
..           ...                                ...  ...                                                ...         ...
195          196         APARTMENT (feat. Monet192)  ...  [{'name': 'Dardan', 'spotifyUri': 'spotify:art...  2022-07-28
196          197    Merry Christmas, Happy Holidays  ...  [{'name': '*NSYNC', 'spotifyUri': 'spotify:art...  1998-10-27
197          198                    Breakin' Dishes  ...  [{'name': 'Rihanna', 'spotifyUri': 'spotify:ar...  2007-01-01
198          199             wie du manchmal fehlst  ...  [{'name': 'Zartmann', 'spotifyUri': 'spotify:a...  2024-05-24
199          200                               TMAX  ...  [{'name': 'DANO', 'spotifyUri': 'spotify:artis...  2024-08-30

[200 rows x 5 columns]"
2024-12-05,Belarus,"     currentRank         trackName  ...                                            artists releaseDate
0              1               Who  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
1              2           Be Mine  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
2              3         ParisLove  ...  [{'name': 'FORTUNA 812', 'spotifyUri': 'spotif...  2024-11-08
3              4  Who (Rock Remix)  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-23
4              5  гладиатор/рыцарь  ...  [{'name': 'fallen777angel', 'spotifyUri': 'spo...  2024-08-23
..           ...               ...  ...                                                ...         ...
195          196           ПОДАРОК  ...  [{'name': 'АКУЛИЧ', 'spotifyUri': 'spotify:art...  2024-02-16
196          197          F*CK OFF  ...  [{'name': 'NEWLIGHTCHILD', 'spotifyUri': 'spot...  2023-12-15
197          198             Кайен  ...  [{'name': 'Valentin Strykalo', 'spotifyUri': '...  2012-02-24
198          199             Планы  ...  [{'name': 'Владимир Клявин', 'spotifyUri': 'sp...  2022-04-26
199          200            СЕЙЧАС  ...  [{'name': 'NEWLIGHTCHILD', 'spotifyUri': 'spot...  2023-07-21

[200 rows x 5 columns]"
2024-12-05,Belgium,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1  Ma Meilleure Ennemie (from the series Arcane L...  ...  [{'name': 'Arcane', 'spotifyUri': 'spotify:art...  2024-11-23
1              2                                      NANANI NANANA  ...  [{'name': 'Gazo', 'spotifyUri': 'spotify:artis...  2024-11-29
2              3                                     That’s So True  ...  [{'name': 'Gracie Abrams', 'spotifyUri': 'spot...  2024-10-18
3              4                                   Die With A Smile  ...  [{'name': 'Lady Gaga', 'spotifyUri': 'spotify:...  2024-08-16
4              5                                               APT.  ...  [{'name': 'ROSÉ', 'spotifyUri': 'spotify:artis...  2024-10-18
..           ...                                                ...  ...                                                ...         ...
195          196                             Dreams - 2004 Remaster  ...  [{'name': 'Fleetwood Mac', 'spotifyUri': 'spot...  1977-02-04
196          197                                             Ransom  ...  [{'name': 'Lil Tecca', 'spotifyUri': 'spotify:...  2019-08-30
197          198                                 Gangsta's Paradise  ...  [{'name': 'Coolio', 'spotifyUri': 'spotify:art...  1995-11-07
198          199                     World, Hold On - FISHER Rework  ...  [{'name': 'Bob Sinclar', 'spotifyUri': 'spotif...  2022-09-02
199          200                           Merry Christmas Everyone  ...  [{'name': 'Shakin' Stevens', 'spotifyUri': 'sp...  1991-11-25

[200 rows x 5 columns]"
2024-12-05,Bolivia,"     currentRank                    trackName  ...                                            artists releaseDate
0              1                         Khé?  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
1              2                      Tu Boda  ...  [{'name': 'Oscar Maydon', 'spotifyUri': 'spoti...  2024-09-26
2              3               Qué Pasaría...  ...  [{'name': 'Rauw Alejandro', 'spotifyUri': 'spo...  2024-11-15
3              4                         LUNA  ...  [{'name': 'Feid', 'spotifyUri': 'spotify:artis...  2023-12-01
4              5             Die With A Smile  ...  [{'name': 'Lady Gaga', 'spotifyUri': 'spotify:...  2024-08-16
..           ...                          ...  ...                                                ...         ...
195          196             The Night We Met  ...  [{'name': 'Lord Huron', 'spotifyUri': 'spotify...  2015-04-07
196          197                      Hey Mor  ...  [{'name': 'Ozuna', 'spotifyUri': 'spotify:arti...  2022-10-07
197          198  ¿Cómo Pasó? - Con Joe Jonas  ...  [{'name': 'Ela Taubert', 'spotifyUri': 'spotif...  2024-11-15
198          199                Frente al Mar  ...  [{'name': 'Beéle', 'spotifyUri': 'spotify:arti...  2024-09-26
199          200              Me Porto Bonito  ...  [{'name': 'Bad Bunny', 'spotifyUri': 'spotify:...  2022-05-06

[200 rows x 5 columns]"
2024-12-05,Brazil,"     currentRank                                   trackName  ...                                            artists releaseDate
0              1                                  Malvadinho  ...  [{'name': 'MC LUUKY', 'spotifyUri': 'spotify:a...  2024-12-03
1              2                                      Barbie  ...  [{'name': 'MC Tuto', 'spotifyUri': 'spotify:ar...  2024-10-18
2              3                    Última Saudade - Ao Vivo  ...  [{'name': 'Henrique & Juliano', 'spotifyUri': ...  2024-09-27
3              4  Coração Partido (Corazón Partío) - Ao Vivo  ...  [{'name': 'Grupo Menos É Mais', 'spotifyUri': ...  2024-11-14
4              5                               Descer Pra BC  ...  [{'name': 'Brenno & Matheus', 'spotifyUri': 's...  2024-11-15
..           ...                                         ...  ...                                                ...         ...
195          196      Cortando as BR (F&J 10 Anos) - Ao Vivo  ...  [{'name': 'Fiduma & Jeca', 'spotifyUri': 'spot...  2024-05-16
196          197                   Automotivo da Turbulencia  ...  [{'name': 'Mc Oliver', 'spotifyUri': 'spotify:...  2024-10-08
197          198           Mais Amor E Menos Drama - Ao Vivo  ...  [{'name': 'Henrique & Juliano', 'spotifyUri': ...  2017-07-07
198          199                           A Verdade Machuca  ...  [{'name': 'Tz da Coronel', 'spotifyUri': 'spot...  2024-11-28
199          200                         Deu Moral - Ao Vivo  ...  [{'name': 'Zé Neto & Cristiano', 'spotifyUri':...  2024-07-11

[200 rows x 5 columns]"
2024-12-05,Bulgaria,"     currentRank                                          trackName  ...                                            artists releaseDate
0              1                                                Who  ...  [{'name': 'Jimin', 'spotifyUri': 'spotify:arti...  2024-07-19
1              2  Ma Meilleure Ennemie (from the series Arcane L...  ...  [{'name': 'Arcane', 'spotifyUri': 'spotify:art...  2024-11-23
2              3                                                Уау  ...  [{'name': 'Medi', 'spotifyUri': 'spotify:artis...  2024-11-24
3              4                                      Сбърка адреса  ...  [{'name': 'Emilia', 'spotifyUri': 'spotify:art...  2024-11-25
4              5                      Timeless (with Playboi Carti)  ...  [{'name': 'The Weeknd', 'spotifyUri': 'spotify...  2024-09-27
..           ...                                                ...  ...                                                ...         ...
195          196     Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)  ...  [{'name': 'Tyler, The Creator', 'spotifyUri': ...  2024-10-28
196          197                                       Svekarvishte  ...  [{'name': 'Emanuela', 'spotifyUri': 'spotify:a...  2023-12-04
197          198                                        Not Like Us  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-05-04
198          199                                      Feliz Navidad  ...  [{'name': 'José Feliciano', 'spotifyUri': 'spo...  2002-09-24
199          200                                            Friends  ...  [{'name': 'Chase Atlantic', 'spotifyUri': 'spo...  2015-02-21

[200 rows x 5 columns]"
2024-12-05,Canada,"     currentRank                          trackName  ...                                            artists releaseDate
0              1  Rockin' Around The Christmas Tree  ...  [{'name': 'Brenda Lee', 'spotifyUri': 'spotify...  1964-10-19
1              2    All I Want for Christmas Is You  ...  [{'name': 'Mariah Carey', 'spotifyUri': 'spoti...  1994-10-28
2              3                  luther (with sza)  ...  [{'name': 'Kendrick Lamar', 'spotifyUri': 'spo...  2024-11-21
3              4                     Last Christmas  ...  [{'name': 'Wham!', 'spotifyUri': 'spotify:arti...  1984-11-29
4              5                     That’s So True  ...  [{'name': 'Gracie Abrams', 'spotifyUri': 'spot...  2024-10-18
..           ...                                ...  ...                                                ...         ...
195          196                Wind Up Missin’ You  ...  [{'name': 'Tucker Wetmore', 'spotifyUri': 'spo...  2024-10-04
196          197            Shut up My Moms Calling  ...  [{'name': 'Hotel Ugly', 'spotifyUri': 'spotify...  2020-02-10
197          198                    Beautiful Crazy  ...  [{'name': 'Luke Combs', 'spotifyUri': 'spotify...  2018-06-01
198          199                                505  ...  [{'name': 'Arctic Monkeys', 'spotifyUri': 'spo...  2007-04-24
199          200                   Thinkin’ Bout Me  ...  [{'name': 'Morgan Wallen', 'spotifyUri': 'spot...  2023-03-03

[200 rows x 5 columns]"
